reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,insturctions.started,key_instruct.started,insturctions.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,trial.started,polygon.started,choice.started,polygon.stopped,trial.stopped,response.keys,response.rt,response.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
23,52,91,0,48,48,31,157.8256797910435,,,,,,,,157.8111478750361,157.8256797910435,158.80926233308855,158.815805500024,161.93370920803864,t,3.114820500020869,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
1,165,122,0,49,49,7,161.9478228330845,,,,,,,,161.93443095800467,161.9478228330845,162.93488929106388,162.94268229103182,164.81089070800226,l,1.8655440419679508,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
52,79,91,0,50,50,47,164.82586229103617,,,,,,,,164.8116264999844,164.82586229103617,165.80953108298127,165.81605695805047,168.12764733307995,t,2.3080065000103787,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
33,72,55,0,51,51,52,168.142998041003,,,,,,,,168.12835320807062,168.142998041003,169.1261560000712,169.13245300005656,170.61093804100528,l,1.4696962089510635,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
20,21,83,0,52,52,81,170.62584304099437,,,,,,,,170.61167500005104,170.62584304099437,171.6096947910264,171.6164338750532,172.96718875004444,t,1.347950541996397,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
79,150,86,0,53,53,43,172.98141612508334,,,,,,,,172.96779237501323,172.98141612508334,173.96813699998893,173.97631683305372,174.96760575007647,l,0.9944831670727581,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
32,76,87,0,54,54,22,174.98145962506533,,,,,,,,174.9681954580592,174.98145962506533,175.96831262507476,175.9763105000602,177.29445391602349,l,1.3221043340163305,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
58,129,135,0,55,55,21,177.30978887504898,,,,,,,,177.29515700007323,177.30978887504898,178.29321154102217,178.29932666604873,179.2943198750727,l,0.9895128749776632,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
81,141,112,0,56,56,15,179.309519500006,,,,,,,,179.29503787506837,179.309519500006,180.29313358303625,180.29963512497488,181.66131425008643,l,1.3522845830302685,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
73,132,95,0,57,57,63,181.6762216250645,,,,,,,,181.6620273750741,181.6762216250645,182.65999333304353,182.6665963330306,183.76081029104535,l,1.0839240830391645,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
57,121,60,0,58,58,19,183.77560379100032,,,,,,,,183.76140645798296,183.77560379100032,184.75290116597898,184.76670945808291,185.97858470806386,l,1.2169138749595731,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
94,111,133,0,59,59,74,185.9932291660225,,,,,,,,185.97928362502716,185.9932291660225,186.97686154104304,186.98297887505032,188.11122241604608,l,1.1188906249590218,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
78,80,162,0,60,60,6,188.12560937507078,,,,,,,,188.1118335829815,188.12560937507078,189.11001462501008,189.1165780830197,191.8615641250508,t,2.7380412090569735,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
82,92,137,0,61,61,91,191.8765124999918,,,,,,,,191.8622674579965,191.8765124999918,192.86029883299489,192.86652162508108,195.1115653750021,t,2.2359539590543136,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
22,50,98,0,62,62,55,195.12687145802192,,,,,,,,195.11228333308827,195.12687145802192,196.1102033330826,196.11642237508204,197.60238566598855,l,1.4779309580335394,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
11,30,7,0,63,63,0,197.61697700002696,,,,,,,,197.60310395807028,197.61697700002696,198.60214183304925,198.61028954107314,200.47901104099583,t,1.8754075829638168,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
14,41,48,0,64,64,29,200.49450270808302,,,,,,,,200.47971429105382,200.49450270808302,201.47702408302575,201.48366120806895,203.99555624998175,t,2.51048583292868,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
85,94,89,0,65,65,18,204.01197325007524,,,,,,,,203.99626566597726,204.01197325007524,204.99379116599448,205.0104162080679,206.21179091604427,t,1.200687500066124,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
17,56,105,0,66,66,65,206.2265462500509,,,,,,,,206.21249925007578,206.2265462500509,207.2105674580671,207.217078375048,209.32867045805324,l,2.110140333068557,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
15,35,13,0,67,67,1,209.34449095802847,,,,,,,,209.32937237503938,209.34449095802847,210.3272862500744,210.33384212502278,212.91892279102467,l,2.581070291926153,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
70,137,64,0,68,68,56,212.9379379580496,,,,,,,,212.9205852500163,212.9379379580496,213.9193417080678,213.9332566660596,215.72866250004154,l,1.804633166990243,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
18,86,40,0,69,69,93,215.744810541044,,,,,,,,215.72937525005545,215.744810541044,216.72743075003382,216.7340035000816,218.74576600000728,l,2.0064593330025673,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
5,63,106,0,70,70,57,218.76104895805474,,,,,,,,218.74648245808203,218.76104895805474,219.74418287503067,219.75030204106588,221.2618007500423,l,1.5026184159796685,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
86,157,50,0,71,71,40,221.27694995806087,,,,,,,,221.2625233749859,221.27694995806087,222.25356962508522,222.26679725002032,224.14532125007827,l,1.873623999999836,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
61,114,138,0,72,72,66,224.16054962505586,,,,,,,,224.14604020805564,224.16054962505586,225.14447958301753,225.15055008302443,226.56248791597318,l,1.405884417006746,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
11,79,86,0,73,73,34,226.57848654105328,,,,,,,,226.56320083304308,226.57848654105328,227.56104037503246,227.56762170803268,230.41929045808502,l,2.849555875058286,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
37,81,49,0,74,74,36,230.43329062499106,,,,,,,,230.42000400007237,230.43329062499106,231.4205303749768,231.4271183750825,232.553251208039,l,1.131306958035566,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
95,109,72,0,75,75,76,232.5677018329734,,,,,,,,232.55395337508526,232.5677018329734,233.55341158306692,233.5611930830637,234.76272758306004,t,1.2033491249894723,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
62,120,125,0,76,76,83,234.7778450830374,,,,,,,,234.76345937501173,234.7778450830374,235.76130095799454,235.76761308300775,237.07999183307402,l,1.3108966250438243,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
96,146,108,0,77,77,17,237.09495562501252,,,,,,,,237.08071300003212,237.09495562501252,238.0781498750439,238.08424520806875,239.26898283301853,l,1.1783851250074804,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
92,135,133,0,78,78,12,239.283239374985,,,,,,,,239.26969054108486,239.283239374985,240.26943579106592,240.2781466250308,242.62961004104,t,2.3529066250193864,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
78,140,135,0,79,79,51,242.64451912499499,,,,,,,,242.6303339160513,242.64451912499499,243.6281640829984,243.63439654104877,245.26273466600105,l,1.6195049580419436,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
81,94,112,0,80,80,46,245.27730475005228,,,,,,,,245.26331629103515,245.27730475005228,246.26161366607994,246.26781670807395,250.09629870799836,t,3.8181966660777107,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
10,31,69,0,81,81,50,250.11160920804832,,,,,,,,250.09702295798343,250.11160920804832,251.09506187506486,251.10114891605917,253.12019645806868,t,2.017467666999437,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
59,91,120,0,82,82,9,253.13465570798144,,,,,,,,253.1209135830868,253.13465570798144,254.12088429101277,254.1277418329846,257.4298140410101,t,3.303388625034131,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
15,48,114,0,83,83,80,257.4454491250217,,,,,,,,257.4305368750356,257.4454491250217,258.428548707976,258.4348080410855,260.91348120803013,t,2.4722970420261845,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
74,111,129,0,84,84,13,260.92914429097436,,,,,,,,260.9143546660198,260.92914429097436,261.91203258302994,261.9182814580854,264.2798497910844,t,2.3564994169864804,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
82,92,139,0,85,85,42,264.2947255000472,,,,,,,,264.28055895806756,264.2947255000472,265.278805540991,265.2853355000261,266.8133394160541,t,1.5218096669996157,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
93,123,44,0,86,86,77,266.82811816607136,,,,,,,,266.81406508304644,266.82811816607136,267.8122102500638,267.81825237500016,270.9136589160189,t,3.0897074160166085,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
42,106,96,0,87,87,25,270.92355454107746,,,,,,,,270.9145509580849,270.92355454107746,271.91223845805507,271.91776908305474,273.84784158307593,l,1.928561000037007,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
46,87,129,0,88,88,73,273.86321366601624,,,,,,,,273.8484877080191,273.86321366601624,274.845715790987,274.85238879104145,279.92019558302127,l,5.064119708957151,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
71,83,62,0,89,89,86,279.93413441604935,,,,,,,,279.92079241608735,279.93413441604935,280.92107179097366,280.9293452909915,282.53081779100467,t,1.600367832928896,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
86,118,108,0,90,90,45,282.5457318330882,,,,,,,,282.53154566604644,282.5457318330882,283.52920541597996,283.5352382910205,285.6371879579965,l,2.095260249916464,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
26,79,113,0,91,91,88,285.6512197080301,,,,,,,,285.6379026250215,285.6512197080301,286.63844612508547,286.6453984580003,288.28093383298256,l,1.633795417030342,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
67,75,119,0,92,92,5,288.2952870000154,,,,,,,,288.28153404104523,288.2952870000154,289.2795549579896,289.28586133301724,292.187803958077,t,2.898666957975365,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
76,91,118,0,93,93,62,292.202473500045,,,,,,,,292.18850062508136,292.202473500045,293.1881022499874,293.1961260830285,295.9045041659847,t,2.711893790983595,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
8,27,133,0,94,94,75,295.91860350000206,,,,,,,,295.90524095797446,295.91860350000206,296.90535650006495,296.91203554102685,299.06435479107313,t,2.1499047910328954,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
93,156,70,0,95,95,16,299.07923516607843,,,,,,,,299.065052208025,299.07923516607843,300.0630127079785,300.06956262502354,301.80381941597443,l,1.7286472910782322,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
13,86,57,0,96,96,87,301.8177620000206,,,,,,,,301.8044028750155,301.8177620000206,302.7964602910215,302.8130929580657,304.3644454580499,l,1.5551715840119869,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
79,84,131,0,97,97,14,304.3793662909884,,,,,,,,304.3651586250635,304.3793662909884,305.3631434580311,305.3692327910103,308.9818785410607,t,3.6112315839855,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
63,99,57,0,98,98,54,308.99772337498143,,,,,,,,308.98258650000207,308.99772337498143,309.9800272079883,309.9962323750369,314.2713132080389,l,4.279243124998175,None,muskan_final,001,2023-11-23_14h57.08.258,experiment,2023.2.2,119.99700097411905,2023-11-23 14h59.41.885205 +0530,
